import React from "react"
// import FoodStore from '../../../Stores/FoodStore';
// import Container from 'react-bootstrap/Container';

// import './Page.sass'


// type PageProps = {
//     foodStore: FoodStore;
// }

// type State = {
//     groceries: any
// }

class Page extends React.Component{
//     private foodStore: FoodStore;

//     constructor(props:any){
//         super(props);
//         this.foodStore = props.foodStore;

//         this.state = {
//             groceries: []
//         }
//         // this.createGroceriesList();
//     }

//     //Check if ingredient has been added already
//     checkForIngredient(ingredientsList:any, object:any){
//         return (ingredientsList.includes(object, 0));
            
//         // if(ingredientsList.some(ingredient => ingredient.name === name)){
//         //     alert("Object found inside the array.");
//         // } else{
//         //     alert("Object not found.");
//         // }

//     }

//     //Create list of grocieries baesd on the meal plan
//     createGroceriesList(){
//         //ex: groceries ={'blueberries': [{22: g}], 'flour': [{1: cup}, {2, tbsp}]}
//         let meals = this.foodStore.mealPlan;
//         let i;
//         let ingredientsList: any[] = [];
//         meals.forEach((value:any, key:number) => {
//             this.foodStore.client.getRecipeIngredientsByID(key, (error: any, data: any)=>{
//                 console.log(data);
//                 console.log(data.image);
//                 if(data){
//                     ingredientsList.push(data);
//                 }
                
//             });
//         });


//         // for (i = 0; i < meals.size; i++){
//         //     this.foodStore.client.getRecipeIngredientsByID(meals[i], (error: any, data: any)=>{
//         //         console.log(data);
//         //         console.log(data.image);
//         //         if(data){
//         //             ingredientsList.push(data);
                    

//         //         }
                
//         //     });
//         // }
        

//         let groceries = []
//         ingredientsList = [{
//             "ingredients": [
//                 {
//                     "amount": {
//                         "metric": {
//                             "unit": "g",
//                             "value": 222.0
//                         },
//                         "us": {
//                             "unit": "cups",
//                             "value": 1.5
//                         }
//                     },
//                     "image": "blueberries.jpg",
//                     "name": "blueberries"
//                 },
//                 {
//                     "amount": {
//                         "metric": {
//                             "unit": "",
//                             "value": 1.0
//                         },
//                         "us": {
//                             "unit": "",
//                             "value": 1.0
//                         }
//                     },
//                     "image": "egg-white.jpg",
//                     "name": "egg white"
//                 },
//                 {
//                     "amount": {
//                         "metric": {
//                             "unit": "Tbsps",
//                             "value": 2.0
//                         },
//                         "us": {
//                             "unit": "Tbsps",
//                             "value": 2.0
//                         }
//                     },
//                     "image": "flour.png",
//                     "name": "flour"
//                 },
//                 {
//                     "amount": {
//                         "metric": {
//                             "unit": "g",
//                             "value": 150.0
//                         },
//                         "us": {
